Borough,Neighborhood,Latitude,Longitude,NearHos,AvgDist
Bronx,Wakefield,40.894705176609996,-73.84720052054901,1,21.154280210371798
Bronx,Co-op City,40.87429419303012,-73.829939108124,7,19.976509962665343
Bronx,Eastchester,40.887555677350775,-73.82780644716412,1,21.150140141153365
Bronx,Fieldston,40.89543742690383,-73.90564259591682,3,20.148064089315692
Bronx,Riverdale,40.890834493891305,-73.9125854610857,8,19.666613815151464
Bronx,Kingsbridge,40.88168737120521,-73.90281798724605,23,18.87936087908359
Manhattan,Marble Hill,40.87655077879964,-73.91065965862981,17,18.35010629372944
Bronx,Woodlawn,40.898272612138044,-73.86731496814177,2,20.974478778070626
Bronx,Norwood,40.87722415599446,-73.8793907395681,15,18.81207013664367
Bronx,Williamsbridge,40.88103887819211,-73.85744642974205,13,19.663744800578087
Bronx,Baychester,40.866858107252696,-73.83579759808117,13,19.173315927056372
Bronx,Pelham Parkway,40.857413498088654,-73.85475564017999,22,17.818114170912327
Bronx,City Island,40.847246704918135,-73.78648845267412,0,19.938417533084113
Bronx,Bedford Park,40.870185164975325,-73.8855121841913,24,18.09749867097986
Bronx,University Heights,40.85572707719664,-73.91041596191309,24,16.573628568980478
Bronx,Morris Heights,40.847897926062714,-73.91967159119567,14,15.88713191366419
Bronx,Fordham,40.86099679638654,-73.89642655981623,20,17.159444188594787
Bronx,East Tremont,40.84269615786053,-73.88735617532338,8,15.921674710337332
Bronx,West Farms,40.839475056726535,-73.87774474910546,4,15.913012927477414
Bronx,High  Bridge,40.836623010706056,-73.92610209358129,36,15.002535494782448
Bronx,Melrose,40.819754370594936,-73.90942160757436,15,14.01396724215327
Bronx,Mott Haven,40.80623874935177,-73.91609987487574,9,13.139315090768724
Bronx,Port Morris,40.80166362775621,-73.91322139386133,10,12.943220676393526
Bronx,Longwood,40.81509904545822,-73.8957882009446,5,13.987070482584738
Bronx,Hunts Point,40.80972987938709,-73.88331505955291,2,13.996663808408536
Bronx,Morrisania,40.823591985855344,-73.90150648943059,11,14.378675654001169
Bronx,Soundview,40.821012197914015,-73.86574609554923,4,15.102901827687631
Bronx,Clason Point,40.80655112003589,-73.85414416189265,2,14.755628080624213
Bronx,Throgs Neck,40.815109258040046,-73.81635002158441,0,16.705987280410962
Bronx,Country Club,40.844245936947374,-73.8240992675385,15,18.012028795337564
Bronx,Parkchester,40.83793782226729,-73.85600310535783,19,16.419474225024057
Bronx,Westchester Square,40.8406194964327,-73.84219407604444,25,17.061113862284074
Bronx,Van Nest,40.84360847124718,-73.86629918075609,17,16.491775211407838
Bronx,Morris Park,40.847549063536334,-73.8504017803042,27,17.237360125376263
Bronx,Belmont,40.857277100738955,-73.88845196134805,11,16.991081516259225
Bronx,Spuyten Duyvil,40.88139497727086,-73.91719048210393,15,18.763932447916
Bronx,North Riverdale,40.90854282950666,-73.90453054908927,0,21.429869735277737
Bronx,Pelham Bay,40.85064140940335,-73.8320737824047,27,18.114230120580885
Bronx,Schuylerville,40.826579516869224,-73.82620275994074,5,16.86579558709029
Bronx,Edgewater Park,40.82198611816349,-73.81388514428619,1,17.164622081522054
Bronx,Castle Hill,40.81901437698832,-73.84802729582734,5,15.592147487691546
Bronx,Olinville,40.87137078192371,-73.86332361652777,15,18.68726796739554
Bronx,Pelham Gardens,40.862965624779974,-73.84161194831223,20,18.665361528508686
Bronx,Concourse,40.83428380733851,-73.91558941773444,13,14.900193389532841
Bronx,Unionport,40.82977429787161,-73.85053524451935,13,16.10112976014561
Bronx,Edenwald,40.884561303037316,-73.84808271877169,1,20.23486920330237
Brooklyn,Bay Ridge,40.625801065010656,-74.03062069353813,20,17.618553180566412
Brooklyn,Bensonhurst,40.61100890202044,-73.99517998380729,8,17.75844192469364
Brooklyn,Sunset Park,40.64510294925429,-74.01031618527784,46,15.661877646071373
Brooklyn,Greenpoint,40.7302009848647,-73.95424093127394,14,11.17475014320676
Brooklyn,Gravesend,40.59526001306593,-73.97347087708445,16,18.775841555984126
Brooklyn,Brighton Beach,40.57682506566604,-73.96509448785335,13,20.38470735036774
Brooklyn,Sheepshead Bay,40.58689012678384,-73.9431864048298,13,19.425790980810742
Brooklyn,Manhattan Terrace,40.61443251335098,-73.95743840559939,19,17.044369432839947
Brooklyn,Flatbush,40.63632589026677,-73.95840106533903,14,15.385010065566725
Brooklyn,Crown Heights,40.67082917695294,-73.94329119073582,21,13.23949810549839
Brooklyn,East Flatbush,40.64171776668961,-73.93610256185836,21,15.041573170179266
Brooklyn,Kensington,40.64238195800353,-73.98042110559473,26,15.169697286351704
Brooklyn,Windsor Terrace,40.65694583575104,-73.98007340430172,18,14.255164808677922
Brooklyn,Prospect Heights,40.67682226225472,-73.9648592426269,32,12.992221640120691
Brooklyn,Brownsville,40.66394994339755,-73.91023536176606,10,13.982612225154977
Brooklyn,Williamsburg,40.707144393442505,-73.95811529220926,17,11.733517079543073
Brooklyn,Bushwick,40.69811611017901,-73.92525797487045,10,12.170111330057601
Brooklyn,Bedford Stuyvesant,40.68723160772045,-73.94178488690297,14,12.46729630287476
Brooklyn,Brooklyn Heights,40.69586372272408,-73.99378225496423,29,12.718741022003433
Brooklyn,Cobble Hill,40.687919722485574,-73.99856139218463,24,13.158367610253611
Brooklyn,Carroll Gardens,40.68054023107649,-73.99465372828006,38,13.356409631218414
Brooklyn,Red Hook,40.67625323025089,-74.01275897473559,4,14.13160135823793
Brooklyn,Gowanus,40.67393114318715,-73.99444087145339,28,13.65608097249961
Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,29,12.554246292733229
Brooklyn,Park Slope,40.67232052268197,-73.97705030183924,29,13.36238954511322
Brooklyn,Cypress Hills,40.68239101144211,-73.87661596457295,2,13.863943934111104
Brooklyn,East New York,40.669925700847045,-73.88069863917366,3,14.35116204793498
Brooklyn,Starrett City,40.64758905230874,-73.87936970045875,1,15.68493983910665
Brooklyn,Canarsie,40.63556432797428,-73.90209269778966,3,15.943834983629543
Brooklyn,Flatlands,40.630446043757466,-73.92911302644673,14,15.902233632682627
Brooklyn,Mill Island,40.606336421685626,-73.90818571777424,4,18.0758676281181
Brooklyn,Manhattan Beach,40.57791350308657,-73.94353722891886,9,20.252326545533503
Brooklyn,Coney Island,40.57429256471601,-73.98868295821637,4,20.866095166885575
Brooklyn,Bath Beach,40.59951870282239,-73.99875221443519,5,18.7843664125057
Brooklyn,Borough Park,40.633130512758015,-73.99049823044811,37,15.968434442949482
Brooklyn,Dyker Heights,40.61921945772264,-74.01931375636022,22,17.716372082530818
Brooklyn,Gerritsen Beach,40.590848433902046,-73.93010170691196,6,19.141327470901032
Brooklyn,Marine Park,40.60974777989461,-73.93134404108497,17,17.502220786852025
Brooklyn,Clinton Hill,40.69322942188151,-73.96784306216367,24,12.304117532560483
Brooklyn,Sea Gate,40.57637537890224,-74.00787311200241,1,21.01808873518264
Brooklyn,Downtown,40.69084402109802,-73.98346337431099,29,12.64665145906626
Brooklyn,Boerum Hill,40.68568291209144,-73.98374824115798,35,12.863650294125694
Brooklyn,Prospect Lefferts Gardens,40.65842001746981,-73.95489867077713,25,13.92763218790017
Brooklyn,Ocean Hill,40.67840255479536,-73.91306831787395,3,13.183845110195268
Brooklyn,City Line,40.67856995727479,-73.86797598081334,4,14.305322702790512
Brooklyn,Bergen Beach,40.615149550453076,-73.89855633630317,1,17.54011669427975
Brooklyn,Midwood,40.62559589869843,-73.95759523489838,19,16.169871242321726
Brooklyn,Prospect Park South,40.647008603185185,-73.96261316716048,18,14.676293356051296
Brooklyn,Georgetown,40.623845244784185,-73.91607483951323,8,16.558085950867888
Brooklyn,East Williamsburg,40.70849241041548,-73.93885815269195,17,11.701314368969332
Brooklyn,North Side,40.714822906532014,-73.95880857587582,17,11.51568367268553
Brooklyn,South Side,40.71086147265064,-73.95800095153331,19,11.620899251545788
Brooklyn,Ocean Parkway,40.61305976667942,-73.96836678035541,14,17.220723853692274
Brooklyn,Fort Hamilton,40.61476812694226,-74.03197914537985,7,18.466721767052704
Manhattan,Chinatown,40.71561842231432,-73.99427936255978,39,12.153087527207784
Manhattan,Washington Heights,40.851902525553044,-73.93690027985234,28,16.20030962495194
Manhattan,Inwood,40.86768396449915,-73.92121042203897,16,17.522047576594282
Manhattan,Hamilton Heights,40.823604284811935,-73.94968791883366,23,14.147989085662454
Manhattan,Manhattanville,40.81693442949779,-73.9573853935188,25,13.785839327561611
Manhattan,Central Harlem,40.81597606742414,-73.94321112603905,30,13.581476629148554
Manhattan,East Harlem,40.79224946663033,-73.94418223148523,61,12.192736957049723
Manhattan,Upper East Side,40.77563857330181,-73.96050763135,156,11.580874199290237
Manhattan,Yorkville,40.77592984988488,-73.94711784471826,142,11.496969813965391
Manhattan,Lenox Hill,40.76811265828733,-73.9588596881376,116,11.301033407782946
Manhattan,Roosevelt Island,40.76215960576283,-73.94916769227953,105,11.121362545190678
Manhattan,Upper West Side,40.787657998534854,-73.97705923630603,24,12.480805545672144
Manhattan,Lincoln Square,40.773528889421655,-73.98533777001262,25,12.148804356011967
Manhattan,Clinton,40.75910089146212,-73.99611936309479,28,12.147324778977975
Manhattan,Midtown,40.754691102706225,-73.98166882730305,84,11.54188208542013
Manhattan,Murray Hill,40.748303077252174,-73.97833207924127,99,11.36929737890044
Manhattan,Chelsea,40.744034706747975,-74.00311633472813,33,12.226919853784095
Manhattan,Greenwich Village,40.72693288536128,-73.99991402945902,62,12.145104492047146
Manhattan,East Village,40.727846777270244,-73.98222616506415,89,11.564171513168382
Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,48,11.741843651676888
Manhattan,Tribeca,40.721521967443216,-74.01068328559087,28,12.658950784887622
Manhattan,Little Italy,40.71932379395907,-73.99730467208073,46,12.1734215298945
Manhattan,Soho,40.72218384131794,-74.0006566695976,50,12.242503846687738
Manhattan,West Village,40.73443393572435,-74.00617998126813,44,12.345382594375712
Manhattan,Manhattan Valley,40.797307041702865,-73.96428617740655,65,12.672138421091013
Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,22,13.308311475005096
Manhattan,Gramercy,40.737209832715,-73.98137594833541,101,11.428990679107264
Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,18,13.099508584224933
Manhattan,Financial District,40.707107107270474,-74.01066544521271,18,12.949127641505612
Queens,Astoria,40.76850859335492,-73.91565374304234,11,11.64412620717517
Queens,Woodside,40.746349088602216,-73.90184166838284,15,11.682772559989903
Queens,Jackson Heights,40.75198138007367,-73.88282109164366,16,12.221394083103927
Queens,Elmhurst,40.74404850512202,-73.88165622288388,20,12.224220862045032
Queens,Howard Beach,40.65422527738487,-73.83813764600279,0,16.657737340479503
Queens,Corona,40.74238175015667,-73.85682497345258,10,13.074179118135504
Queens,Forest Hills,40.72526378216503,-73.84447500788983,14,13.674388950724884
Queens,Kew Gardens,40.705179035414794,-73.82981905825703,13,14.719888212760278
Queens,Richmond Hill,40.69794731471763,-73.83183321446889,17,14.860607748611368
Queens,Flushing,40.76445419697846,-73.83177300329581,11,14.2896728463173
Queens,Long Island City,40.75021734610528,-73.93920223915505,29,11.078927839939439
Queens,Sunnyside,40.74017628351925,-73.92691617561577,3,11.230718453139703
Queens,East Elmhurst,40.7640732388309,-73.86704147658772,5,12.898984219246989
Queens,Maspeth,40.725427374093606,-73.8962171362686,6,11.982960634551397
Queens,Ridgewood,40.708323156138576,-73.90143517559589,6,12.253299854565192
Queens,Glendale,40.70276242967838,-73.87074167435605,2,13.259314189718488
Queens,Rego Park,40.728974094807356,-73.85782686905371,13,13.115551019085519
Queens,Woodhaven,40.68988687915789,-73.8581104655432,3,14.144670311749978
Queens,Ozone Park,40.680708468265415,-73.84320266173447,6,15.084894921240219
Queens,South Ozone Park,40.66854957767195,-73.80986478649041,0,17.091452623542985
Queens,College Point,40.78490274926021,-73.84304528896125,1,14.330880421640797
Queens,Whitestone,40.781290766026935,-73.81420216610863,1,15.487648261309348
Queens,Bayside,40.76604063281064,-73.77427363068671,10,17.195649703802292
Queens,Auburndale,40.761729549032616,-73.79176243728061,8,16.180795076826943
Queens,Little Neck,40.7708261928267,-73.73889775580741,2,19.347519256830388
Queens,Douglaston,40.76684609790763,-73.74249820727329,1,19.05955714542016
Queens,Glen Oaks,40.74944079974332,-73.71548118999145,33,20.603028467181392
Queens,Bellerose,40.72857318176675,-73.72012814826904,7,20.422144764566408
Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,13,14.737074302627803
Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,5,16.560742576048604
Queens,Briarwood,40.71093547252271,-73.81174822458634,21,15.396354199622829
Queens,Jamaica Center,40.70465736068717,-73.79690165888289,16,16.304915458021803
Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,2,18.129904098629748
Queens,Queens Village,40.718893092167356,-73.73871484578423,3,19.3606720295785
Queens,Hollis,40.71124344191904,-73.75925009335594,3,18.250580312814
Queens,South Jamaica,40.69691125378989,-73.7904261313554,7,16.881431376125043
Queens,St. Albans,40.694445385223595,-73.75867603727717,3,18.743460866529865
Queens,Rochdale,40.67521139591733,-73.77258787620906,4,18.67524738445304
Queens,Springfield Gardens,40.66623049036858,-73.76042092682287,3,19.75614306481922
Queens,Cambria Heights,40.69277463916085,-73.73526873708028,2,20.22361820395662
Queens,Rosedale,40.65981643342808,-73.73526079428278,1,21.52320797298562
Queens,Far Rockaway,40.603134432500894,-73.75497968043872,3,23.71935561972506
Queens,Broad Channel,40.60302658351238,-73.8200548911032,0,20.810322773309988
Queens,Breezy Point,40.55740128845452,-73.92551196994168,0,22.29207656033393
Queens,Steinway,40.7759230156429,-73.90228960391673,4,12.129961306111262
Queens,Beechhurst,40.79278140360048,-73.80436451720988,0,16.331927240359242
Queens,Bay Terrace,40.78284280624555,-73.7768022262158,3,17.440760148632602
Queens,Edgemere,40.595641807368494,-73.77613282391705,4,23.22092463097669
Queens,Arverne,40.58914394372971,-73.79199233136944,2,23.003220750325994
Queens,Rockaway Beach,40.58280169684559,-73.82236121088752,2,22.311637960921672
Queens,Neponsit,40.572036730217015,-73.85754672410826,3,22.116403882931355
Queens,Murray Hill,40.764126122614066,-73.81276269135866,8,15.15743960139822
Queens,Floral Park,40.74137842194544,-73.70884705889245,34,21.072681640098576
Queens,Holliswood,40.7209572076444,-73.7671416671473,4,17.597621584277622
Queens,Jamaica Estates,40.71680483014613,-73.7872269693666,16,16.536430398367163
Queens,Queensboro Hill,40.7445723092867,-73.82580915110559,16,14.352896933697455
Queens,Hillcrest,40.723824901829204,-73.79760300912672,12,15.865574175257278
Queens,Ravenswood,40.761704526054146,-73.93157506072878,62,11.256825863329707
Queens,Lindenwood,40.66391841925139,-73.84963782402441,1,15.678624370939755
Queens,Laurelton,40.66788389660247,-73.74025607989822,2,20.857732949142747
Queens,Lefrak City,40.7360745708308,-73.86252471413741,10,12.884244115699873
Queens,Belle Harbor,40.576155565431094,-73.8540175039252,4,21.854579158131187
Queens,Rockaway Park,40.58034295646131,-73.84153370226186,3,21.868606645937458
Queens,Somerville,40.597710615657675,-73.79664750844047,2,22.156939979619835
Queens,Brookville,40.660003227336134,-73.75175310731153,1,20.543961563319755
Queens,Bellaire,40.73301404027834,-73.73889198912481,6,19.161293014398645
Queens,North Corona,40.7540709990489,-73.85751790676447,5,13.104126437344302
Queens,Forest Hills Gardens,40.714611081511705,-73.8410221123401,16,14.009467802207295
Staten Island,St. George,40.6449815710044,-74.07935312512797,0,18.67556134170139
Staten Island,New Brighton,40.64061455913511,-74.08701650516626,5,19.307136096503413
Staten Island,Stapleton,40.626927625381754,-74.07790192660066,3,19.602192945485992
Staten Island,Rosebank,40.61530494652761,-74.06980526716141,3,19.958223275830722
Staten Island,West Brighton,40.631878926546065,-74.1071817826561,7,20.87866392455062
Staten Island,Grymes Hill,40.624184791313006,-74.08724819983729,5,20.238221286594978
Staten Island,Todt Hill,40.59706851814673,-74.1113288180088,4,23.22550889358756
Staten Island,South Beach,40.58024741350957,-74.0795529253982,17,22.956136508923912
Staten Island,Port Richmond,40.63366930554365,-74.12943426797007,4,22.109667614014324
Staten Island,Mariner's Harbor,40.63254639048112,-74.15008537046981,1,23.466607311064987
Staten Island,Port Ivory,40.63968297845542,-74.17464532993542,1,24.784990976487176
Staten Island,Castleton Corners,40.61333593766742,-74.11918058534843,5,22.61351049177771
Staten Island,New Springville,40.594252379161695,-74.16496031329827,4,26.479555489440394
Staten Island,Travis,40.58631375103281,-74.19073717538116,0,28.57619257484221
Staten Island,New Dorp,40.57257231820632,-74.1164794360638,3,25.26022899720729
Staten Island,Oakwood,40.5584622432888,-74.12156593771896,4,26.614296266520128
Staten Island,Great Kills,40.549480228713605,-74.14932381490992,3,28.713667595637347
Staten Island,Eltingville,40.542230747450745,-74.1643308041936,3,30.065913813204972
Staten Island,Annadale,40.53811417474507,-74.17854866165878,2,31.151087177303932
Staten Island,Woodrow,40.541967622888755,-74.20524582480327,0,32.3894333059385
Staten Island,Tottenville,40.50533376115642,-74.24656934235283,0,37.49105627688983
Staten Island,Tompkinsville,40.637316067110326,-74.08055351790115,3,19.141662262062923
Staten Island,Silver Lake,40.61919310792676,-74.09629029235458,5,21.009516205574403
Staten Island,Sunnyside,40.61276015756489,-74.0971255217853,3,21.453636373360858
Brooklyn,Ditmas Park,40.64367518334098,-73.9610131246678,17,14.888365248613422
Brooklyn,Wingate,40.66094656188111,-73.93718680559314,23,13.810680475500387
Brooklyn,Rugby,40.65557231328077,-73.92688212616955,23,14.223313660890561
Staten Island,Park Hill,40.60919044434558,-74.08015734936295,4,20.849832960170293
Staten Island,Westerleigh,40.62109047275409,-74.13304143951704,3,22.981630391358216
Staten Island,Graniteville,40.62017151223189,-74.15315246387762,2,24.275267284567708
Staten Island,Arlington,40.63532509911492,-74.16510420241123,1,24.325907683257366
Staten Island,Arrochar,40.596312571276734,-74.06712363225573,7,21.1988807565989
Staten Island,Grasmere,40.598268359599906,-74.0766743627905,16,21.459417088676002
Staten Island,Old Town,40.59632891379513,-74.08751118005578,17,22.08924991839421
Staten Island,Dongan Hills,40.58867294819928,-74.0963990531252,17,23.064202250666046
Staten Island,Midland Beach,40.573526905742824,-74.09348266303591,19,24.09894668509115
Staten Island,Grant City,40.57621558711788,-74.10585598545434,14,24.46105641462776
Staten Island,New Dorp Beach,40.564255493073354,-74.10432707469124,3,25.337358849891633
Staten Island,Bay Terrace,40.55398800858462,-74.13916622175769,2,27.84068126066674
Staten Island,Huguenot,40.53191192048961,-74.19174105747814,3,32.35144452843032
Staten Island,Pleasant Plains,40.52469937611813,-74.21983106616777,0,34.493134334820354
Staten Island,Butler Manor,40.50608165346305,-74.22950350260027,0,36.44737663763561
Staten Island,Charleston,40.53053148283314,-74.23215775896526,0,34.80622706814074
Staten Island,Rossville,40.54940400650072,-74.21572851113952,0,32.50392857030454
Staten Island,Arden Heights,40.54928582278321,-74.18588674583894,1,30.736462354554213
Staten Island,Greenridge,40.55529523617321,-74.17079414786092,3,29.44123953965334
Staten Island,Heartland Village,40.58913894875281,-74.15902208156602,3,26.43891076060686
Staten Island,Chelsea,40.594726027462954,-74.18956045519691,1,28.00630012971627
Staten Island,Bloomfield,40.60577868452358,-74.18725638381567,1,27.2425119473288
Staten Island,Bulls Head,40.6095918004203,-74.15940948657122,4,25.239005379360368
Manhattan,Carnegie Hill,40.782682567125704,-73.95325646837112,107,11.781628369221721
Manhattan,Noho,40.72325901885768,-73.98843368023597,61,11.814376027802648
Manhattan,Civic Center,40.71522892046282,-74.00541529873355,29,12.55232766427466
Manhattan,Midtown South,40.7485096643122,-73.98871313285247,100,11.693351339403515
Staten Island,Richmond Town,40.56960594275505,-74.1340572986257,4,26.384612723347256
Staten Island,Shore Acres,40.60971934079284,-74.0666776606177,3,20.202897575485384
Staten Island,Clifton,40.61917845202843,-74.072642445484,3,19.83294679151557
Staten Island,Concord,40.6044731896879,-74.08402364740357,1,21.35453724832524
Staten Island,Emerson Hill,40.606794394801,-74.09776206972522,2,21.872399540832095
Staten Island,Randall Manor,40.63563000681151,-74.09805062373887,7,20.16814990985454
Staten Island,Howland Hook,40.63843283794795,-74.18622331749823,0,25.632896978388477
Staten Island,Elm Park,40.630146741193826,-74.1418167896889,0,23.05465726657123
Brooklyn,Remsen Village,40.652117451793494,-73.91665331978048,13,14.574374413133695
Brooklyn,New Lots,40.662744279696604,-73.88511776379292,2,14.618883897499543
Brooklyn,Paerdegat Basin,40.63131755039667,-73.90233474295836,3,16.24233093085982
Brooklyn,Mill Basin,40.61597423962336,-73.91515391550405,7,17.184660897869897
Queens,Jamaica Hills,40.71145964370482,-73.79646462081594,13,16.15423442907608
Queens,Utopia,40.733500254297574,-73.79671678028348,11,15.812653139148424
Queens,Pomonok,40.73493618075478,-73.80486120040538,11,15.384838094509561
Queens,Astoria Heights,40.7703173929982,-73.89467996270574,4,12.174868021226677
Bronx,Claremont Village,40.83142834161548,-73.90119903387668,12,14.888535896871689
Bronx,Concourse Village,40.824780490842905,-73.91584652759009,15,14.250757470379007
Bronx,Mount Eden,40.84382617671654,-73.91655551964418,16,15.591988829168043
Bronx,Mount Hope,40.84884160724665,-73.90829930881988,16,16.04960592509449
Manhattan,Sutton Place,40.760280331313744,-73.96355614094303,123,11.20545571056288
Queens,Hunters Point,40.743414090073536,-73.95386782130745,50,11.046201323696112
Manhattan,Turtle Bay,40.752042369507215,-73.96770824581834,146,11.180179235084754
Manhattan,Tudor City,40.7469174107402,-73.97121928722265,93,11.203868957285778
Manhattan,Stuyvesant Town,40.730999554770605,-73.97405170469203,97,11.34372075597565
Manhattan,Flatiron,40.73967304763842,-73.99094710528259,104,11.72463641751645
Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,9,11.347403571818038
Queens,Blissville,40.73725071694497,-73.93244235260178,4,11.186531359555026
Brooklyn,Fulton Ferry,40.70328109093014,-73.99550751888415,35,12.525577073301763
Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,28,12.155910771810467
Brooklyn,Weeksville,40.67503986503237,-73.93053108817337,12,13.109856700256781
Brooklyn,Broadway Junction,40.67786104769531,-73.90331684852598,3,13.396327054380583
Brooklyn,Dumbo,40.703176328226924,-73.98875280745041,36,12.338491861221305
Staten Island,Manor Heights,40.60180957631444,-74.12059399718001,4,23.410671289029903
Staten Island,Willowbrook,40.603706926273716,-74.13208447484298,4,23.938519756118502
Staten Island,Sandy Ground,40.54113992209177,-74.21776636068567,0,33.19500113696576
Staten Island,Egbertville,40.57911874296122,-74.12727240604946,5,25.328269072970272
Queens,Roxbury,40.56737588957032,-73.89213760232822,0,21.76896806097132
Brooklyn,Homecrest,40.598525095137255,-73.95918459428701,22,18.391866654580422
Queens,Middle Village,40.71641451115819,-73.88114319200605,4,12.567180002236576
Staten Island,Prince's Bay,40.526264067348116,-74.20152556457658,3,33.3262345142057
Staten Island,Lighthouse Hill,40.57650629379489,-74.13792663771568,2,26.088134242338093
Staten Island,Richmond Valley,40.5195414574891,-74.22957080626941,0,35.44189778312226
Queens,Malba,40.790601556701475,-73.8266775713864,1,15.214889904693212
Brooklyn,Highland Park,40.681998934517296,-73.890345709872,1,13.503555730776124
Brooklyn,Madison,40.60937770113766,-73.94841515328893,20,17.44927020351025
Bronx,Bronxdale,40.85272297633017,-73.86172577555115,23,17.266610616216955
Bronx,Allerton,40.86578787802982,-73.85931863221647,9,18.339845660779233
Bronx,Kingsbridge Heights,40.870392391414704,-73.90152264513144,19,17.884604410375868
Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,24,14.641373964190414
Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,27,12.26473782973609
Queens,Hammels,40.58733774018741,-73.80553002968719,0,22.586069958076084
Queens,Bayswater,40.61132169128385,-73.76596781445626,3,22.610267974282817
Queens,Queensbridge,40.75609129709471,-73.9456307033409,93,11.069510460395072
Staten Island,Fox Hills,40.61731079252983,-74.08173992211962,3,20.389055129577713
