Borough,Neighborhood,Latitude,Longitude,NearHos,AvgDist,Population,HospDensity,Pop/Dist
Bronx,Wakefield,40.894705176609996,-73.84720052054901,1,21.1542802103718,43583,0.22944726154693343,2060.244998486479
Bronx,Co-op City,40.87429419303012,-73.829939108124,7,19.976509962665343,40676,1.7209165109646967,2036.1915107303785
Bronx,Eastchester,40.887555677350775,-73.82780644716412,1,21.150140141153365,35422,0.28231042854723054,1674.7879571292692
Bronx,Fieldston,40.89543742690383,-73.90564259591682,3,20.14806408931569,28013,1.0709313533002534,1390.356903562512
Bronx,Riverdale,40.890834493891305,-73.9125854610857,8,19.666613815151464,28013,2.8558169421340094,1424.3936583743944
Bronx,Kingsbridge,40.88168737120521,-73.90281798724605,23,18.879360879083592,29872,7.699517943224424,1582.256951986925
Manhattan,Marble Hill,40.87655077879964,-73.91065965862981,17,18.350106293729443,49087,3.463238739381099,2675.0253766526625
Bronx,Woodlawn,40.898272612138044,-73.86731496814177,2,20.974478778070623,43583,0.45889452309386686,2077.906224090164
Bronx,Norwood,40.87722415599446,-73.8793907395681,15,18.812070136643673,40817,3.6749393635005023,2169.7239965363165
Bronx,Williamsbridge,40.88103887819211,-73.85744642974205,13,19.663744800578087,57420,2.264019505398816,2920.094853870964
Bronx,Baychester,40.866858107252696,-73.83579759808117,13,19.17331592705637,35422,3.670035571113997,1847.4634296310921
Bronx,Pelham Parkway,40.857413498088654,-73.85475564017999,22,17.818114170912327,30006,7.331866959941345,1684.0165975018906
Bronx,City Island,40.847246704918135,-73.78648845267412,0,19.938417533084113,27140,NaN,1361.1912758355168
Bronx,Bedford Park,40.870185164975325,-73.8855121841913,24,18.09749867097986,55329,4.337689096134034,3057.2733285358654
Bronx,University Heights,40.85572707719664,-73.91041596191309,24,16.573628568980478,54335,4.417042422011595,3278.40097138984
Bronx,Morris Heights,40.847897926062714,-73.91967159119567,14,15.887131913664188,54335,2.5766080795067636,3420.06350140944
Bronx,Fordham,40.86099679638654,-73.89642655981623,20,17.159444188594787,55329,3.614740913445029,3224.405137596183
Bronx,East Tremont,40.84269615786053,-73.88735617532338,8,15.921674710337332,39280,2.0366598778004072,2467.077158315325
Bronx,West Farms,40.839475056726535,-73.87774474910546,4,15.913012927477414,34542,1.158010537895895,2170.6762985377477
Bronx,Melrose,40.819754370594936,-73.90942160757436,15,14.01396724215327,33195,4.518752824220515,2368.7082627217223
Bronx,Mott Haven,40.80623874935177,-73.91609987487574,9,13.139315090768724,33195,2.7112516945323093,2526.3873931542885
Bronx,Port Morris,40.80166362775621,-73.91322139386133,10,12.943220676393526,49030,2.039567611666327,3788.0834473774594
Bronx,Longwood,40.81509904545822,-73.8957882009446,5,13.98707048258474,23082,2.166190104843601,1650.238341812843
Bronx,Hunts Point,40.80972987938709,-73.88331505955291,2,13.996663808408535,25142,0.7954816641476414,1796.2851965406123
Bronx,Morrisania,40.823591985855344,-73.90150648943059,11,14.378675654001167,29797,3.691646810081552,2072.3048990752054
Bronx,Soundview,40.821012197914015,-73.86574609554923,4,15.102901827687633,50753,0.7881307508915729,3360.4800308611066
Bronx,Clason Point,40.80655112003589,-73.85414416189265,2,14.755628080624213,50753,0.39406537544578646,3439.568937539457
Bronx,Throgs Neck,40.815109258040046,-73.81635002158441,0,16.705987280410962,43712,NaN,2616.5469460913355
Bronx,Country Club,40.844245936947374,-73.8240992675385,15,18.012028795337567,27140,5.52689756816507,1506.7708534324138
Bronx,Parkchester,40.83793782226729,-73.85600310535783,19,16.419474225024054,29353,6.472932919974109,1787.694270701107
Bronx,Westchester Square,40.8406194964327,-73.84219407604444,25,17.061113862284074,27135,9.213193292795284,1590.4588773647206
Bronx,Van Nest,40.84360847124718,-73.86629918075609,17,16.491775211407838,27135,6.264971439100792,1645.3656232974809
Bronx,Morris Park,40.847549063536334,-73.8504017803042,27,17.237360125376266,27135,9.950248756218905,1574.1969653492797
Bronx,Belmont,40.85727710073896,-73.88845196134805,11,16.991081516259225,25967,4.236145877459853,1528.2723454155332
Bronx,Spuyten Duyvil,40.88139497727086,-73.91719048210393,15,18.763932447915998,29872,5.021424745581146,1591.9903827684964
Bronx,North Riverdale,40.90854282950666,-73.90453054908927,0,21.429869735277734,28013,NaN,1307.1941335175338
Bronx,Pelham Bay,40.85064140940335,-73.8320737824047,27,18.11423012058089,27140,9.948415622697127,1498.2695824960444
Bronx,Schuylerville,40.826579516869224,-73.82620275994074,5,16.86579558709029,43712,1.1438506588579795,2591.7544046044763
Bronx,Edgewater Park,40.82198611816349,-73.81388514428619,1,17.164622081522054,43712,0.2287701317715959,2546.6334063396916
Bronx,Castle Hill,40.81901437698832,-73.84802729582734,5,15.592147487691545,50753,0.9851634386144661,3255.035910868882
Bronx,Olinville,40.87137078192371,-73.86332361652777,15,18.687267967395538,57420,2.6123301985370952,3072.6802922815195
Bronx,Pelham Gardens,40.86296562477997,-73.84161194831223,20,18.665361528508686,28510,7.01508242721852,1527.4282234745374
Bronx,Concourse,40.83428380733851,-73.91558941773444,13,14.90019338953284,58961,2.20484727192551,3957.0627345963985
Bronx,Unionport,40.82977429787161,-73.85053524451935,13,16.10112976014561,25768,5.045017075442409,1600.3845931223007
Bronx,Edenwald,40.884561303037316,-73.84808271877169,1,20.23486920330237,35422,0.28231042854723054,1750.5425730263214
Brooklyn,Bay Ridge,40.625801065010656,-74.03062069353813,20,17.618553180566412,80539,2.4832689752790573,4571.260714462978
Brooklyn,Bensonhurst,40.61100890202044,-73.99517998380729,8,17.758441924693642,84640,0.945179584120983,4766.183900531587
Brooklyn,Sunset Park,40.64510294925429,-74.01031618527784,46,15.661877646071373,52312,8.793393485242392,3340.0848341528163
Brooklyn,Greenpoint,40.7302009848647,-73.95424093127394,14,11.174750143206762,37821,3.701647233018693,3384.505202829233
Brooklyn,Gravesend,40.59526001306593,-73.97347087708445,16,18.77584155598413,29257,5.468776703011245,1558.2257611603766
Brooklyn,Brighton Beach,40.57682506566604,-73.96509448785335,13,20.38470735036774,35244,3.6885711043014413,1728.9431432217348
Brooklyn,Sheepshead Bay,40.58689012678384,-73.9431864048298,13,19.425790980810746,64596,2.0125085144590997,3325.2700012992755
Brooklyn,Flatbush,40.63632589026677,-73.95840106533903,14,15.385010065566727,110875,1.2626832018038332,7206.690117684741
Brooklyn,Crown Heights,40.67082917695294,-73.94329119073582,21,13.23949810549839,103462,2.0297307223908296,7814.6466864202375
Brooklyn,East Flatbush,40.64171776668961,-73.93610256185836,21,15.041573170179264,110875,1.8940248027057498,7371.236954111669
Brooklyn,Kensington,40.64238195800353,-73.98042110559473,26,15.169697286351704,36937,7.039012372417901,2434.920045058019
Brooklyn,Windsor Terrace,40.65694583575104,-73.98007340430172,18,14.255164808677922,20779,8.662592040040426,1457.6471250160962
Brooklyn,Prospect Heights,40.67682226225472,-73.9648592426269,32,12.992221640120693,19655,16.280844568812007,1512.8282555851943
Brooklyn,Brownsville,40.66394994339755,-73.91023536176606,10,13.982612225154975,59099,1.6920760080542818,4226.606520180816
Brooklyn,Williamsburg,40.707144393442505,-73.95811529220926,17,11.733517079543073,32269,5.26821407542843,2750.155795678666
Brooklyn,Bushwick,40.69811611017901,-73.92525797487045,10,12.1701113300576,56093,1.7827536412743124,4609.078625391221
Brooklyn,Bedford Stuyvesant,40.68723160772045,-73.94178488690297,14,12.467296302874761,59227,2.363786786431864,4750.588945763901
Brooklyn,Brooklyn Heights,40.69586372272408,-73.99378225496423,29,12.718741022003432,22548,12.861451126485719,1772.8169762236641
Brooklyn,Cobble Hill,40.687919722485574,-73.99856139218463,24,13.158367610253613,22548,10.6439595529537,1713.5864164814448
Brooklyn,Carroll Gardens,40.68054023107649,-73.99465372828006,38,13.356409631218414,38327,9.91468155608318,2869.5585908369367
Brooklyn,Red Hook,40.67625323025089,-74.01275897473559,4,14.13160135823793,38327,1.0436506901140188,2712.1483990671386
Brooklyn,Gowanus,40.67393114318715,-73.99444087145339,28,13.656080972499609,67263,4.16276407534603,4925.498035304061
Brooklyn,Fort Greene,40.68852726018977,-73.97290574369092,29,12.554246292733225,28335,10.234692076936652,2257.0052665289154
Brooklyn,Park Slope,40.67232052268197,-73.97705030183924,29,13.36238954511322,67263,4.311434220894102,5033.755360365081
Brooklyn,Cypress Hills,40.68239101144211,-73.87661596457295,2,13.863943934111106,48961,0.4084883887175507,3531.5347662028153
Brooklyn,East New York,40.669925700847045,-73.88069863917366,3,14.35116204793498,83275,0.3602521765235665,5802.665994701288
Brooklyn,Starrett City,40.64758905230874,-73.87936970045875,1,15.68493983910665,14621,0.6839477463921756,932.1680637592265
Brooklyn,Canarsie,40.63556432797428,-73.90209269778966,3,15.943834983629543,85058,0.3527005102400715,5334.8520031306125
Brooklyn,Flatlands,40.630446043757466,-73.92911302644673,14,15.902233632682627,66726,2.0981326619308813,4196.014317313464
Brooklyn,Coney Island,40.57429256471601,-73.98868295821637,4,20.866095166885575,34267,1.167303820001751,1642.233476169591
Brooklyn,Bath Beach,40.59951870282239,-73.99875221443519,5,18.784366412505697,28572,1.749965000699986,1521.0521011226751
Brooklyn,Borough Park,40.633130512758015,-73.99049823044811,37,15.968434442949484,101055,3.661372519914898,6328.4225113638895
Brooklyn,Dyker Heights,40.61921945772264,-74.01931375636022,22,17.716372082530814,39332,5.593409946099868,2220.0933586613496
Brooklyn,Gerritsen Beach,40.590848433902046,-73.93010170691196,6,19.141327470901032,64596,0.9288500835965076,3374.6875757807247
Brooklyn,Marine Park,40.60974777989461,-73.93134404108497,17,17.502220786852025,42940,3.959012575687005,2453.402943714279
Brooklyn,Clinton Hill,40.69322942188151,-73.96784306216367,24,12.304117532560484,33292,7.2089390844647365,2705.760889547675
Brooklyn,Downtown,40.69084402109802,-73.98346337431099,29,12.646651459066259,30847,9.401238370019774,2439.1436816174837
Brooklyn,Boerum Hill,40.68568291209144,-73.98374824115798,35,12.863650294125696,30847,11.346322170713522,2397.9974031233237
Brooklyn,Prospect Lefferts Gardens,40.65842001746981,-73.95489867077713,25,13.92763218790017,70300,3.5561877667140824,5047.519854887763
Brooklyn,Ocean Hill,40.67840255479536,-73.91306831787395,3,13.183845110195268,30067,0.9977716433298965,2280.5941475107843
Brooklyn,City Line,40.67856995727479,-73.86797598081334,4,14.30532270279051,48961,0.8169767774351014,3422.5722143583153
Brooklyn,Bergen Beach,40.615149550453076,-73.89855633630317,1,17.54011669427975,42940,0.2328830926874709,2448.102298772263
Brooklyn,Midwood,40.62559589869843,-73.95759523489838,19,16.169871242321726,55440,3.427128427128427,3428.5987296482476
Brooklyn,Georgetown,40.623845244784185,-73.91607483951323,8,16.558085950867888,42940,1.8630647414997672,2593.2949090501193
Brooklyn,East Williamsburg,40.70849241041548,-73.93885815269195,17,11.701314368969333,32269,5.26821407542843,2757.7243874050614
Brooklyn,North Side,40.714822906532014,-73.95880857587582,17,11.51568367268553,40130,4.23623224520309,3484.812638192365
Brooklyn,South Side,40.71086147265064,-73.95800095153331,19,11.620899251545787,40130,4.73461250934463,3453.2611574497555
Brooklyn,Ocean Parkway,40.61305976667942,-73.96836678035541,14,17.220723853692277,36937,3.7902374313019465,2144.9156443026277
Manhattan,Chinatown,40.71561842231432,-73.99427936255978,39,12.153087527207784,52375,7.4463007159904535,4309.604442718381
Manhattan,Washington Heights,40.851902525553044,-73.93690027985234,28,16.200309624951938,73457,3.8117538151571666,4534.296053629773
Manhattan,Inwood,40.86768396449915,-73.92121042203897,16,17.522047576594282,49087,3.259518813535152,2801.4419995965404
Manhattan,Hamilton Heights,40.823604284811935,-73.94968791883366,23,14.147989085662456,50555,4.549500543962021,3573.299335608927
Manhattan,Manhattanville,40.81693442949779,-73.9573853935188,25,13.785839327561613,24772,10.092039399321814,1796.9163437494942
Manhattan,Central Harlem,40.81597606742414,-73.94321112603905,30,13.581476629148554,70016,4.28473491773309,5155.256818668135
Manhattan,East Harlem,40.79224946663033,-73.94418223148523,61,12.192736957049725,56899,10.72075080405631,4666.630650725351
Manhattan,Upper East Side,40.77563857330181,-73.96050763135,156,11.580874199290236,63664,24.50364413169138,5497.339743479971
Manhattan,Yorkville,40.77592984988488,-73.94711784471826,142,11.496969813965393,76768,18.49729053772405,6677.237675856968
Manhattan,Lenox Hill,40.76811265828733,-73.9588596881376,116,11.301033407782946,76631,15.137477000169644,6780.884299238046
Manhattan,Roosevelt Island,40.76215960576283,-73.94916769227953,105,11.121362545190678,76631,13.702026594981144,6890.432686518102
Manhattan,Upper West Side,40.787657998534854,-73.97705923630603,24,12.480805545672144,136954,1.752413219037049,10973.16992070999
Manhattan,Lincoln Square,40.773528889421655,-73.98533777001262,25,12.148804356011969,55239,4.525787939680298,4546.867196249183
Manhattan,Clinton,40.75910089146212,-73.99611936309479,28,12.147324778977973,33292,8.410428931875526,2740.6857563909684
Manhattan,Midtown,40.754691102706225,-73.98166882730305,84,11.541882085420132,25807,32.54930832719805,2235.9438269257457
Manhattan,Murray Hill,40.748303077252174,-73.97833207924127,99,11.36929737890044,48419,20.446518928519797,4258.750421099703
Manhattan,Chelsea,40.744034706747975,-74.00311633472813,33,12.226919853784096,55839,5.909847955729866,4566.89016266991
Manhattan,East Village,40.727846777270244,-73.98222616506415,89,11.564171513168382,41746,21.31940784745844,3609.9429995882447
Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,48,11.741843651676886,72258,6.642863073984888,6153.888788127461
Manhattan,Tribeca,40.721521967443216,-74.01068328559087,28,12.658950784887624,36757,7.617596648257475,2903.637167456315
Manhattan,Little Italy,40.71932379395907,-73.99730467208073,46,12.1734215298945,36757,12.514623064994423,3019.446908146173
Manhattan,Soho,40.72218384131794,-74.0006566695976,50,12.24250384668774,36757,13.602851157602634,3002.408695174293
Manhattan,West Village,40.734433935724354,-74.00617998126813,44,12.345382594375712,68483,6.4249521779127665,5547.256188819889
Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,22,13.308311475005095,54208,4.058441558441558,4073.2440100917647
Manhattan,Gramercy,40.737209832715,-73.98137594833541,101,11.428990679107265,26184,38.57317445768408,2291.015955404145
Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,18,13.099508584224932,20088,8.960573476702509,1533.492639883526
Queens,Astoria,40.76850859335492,-73.91565374304234,11,11.64412620717517,89122,1.2342631449024932,7653.816045473861
Queens,Woodside,40.746349088602216,-73.90184166838284,15,11.682772559989905,43846,3.4210646353145098,3753.0474700979617
Queens,Jackson Heights,40.75198138007367,-73.88282109164366,16,12.22139408310393,113327,1.4118436030248749,9272.837389040136
Queens,Elmhurst,40.744048505122024,-73.88165622288388,20,12.224220862045033,21183,9.441533305008733,1732.8711775628226
