Borough,Neighborhood,Latitude,Longitude,NearHos,AvgDist,Population,HospDensity,Pop/Dist
Queens,Howard Beach,40.65422527738487,-73.83813764600279,0,16.657737340479507,28121,NaN,1688.1644502620375
Queens,Corona,40.74238175015667,-73.85682497345258,10,13.074179118135504,52082,1.9200491532583235,3983.577058980003
Queens,Forest Hills,40.72526378216503,-73.84447500788983,14,13.674388950724886,85046,1.646167956164899,6219.363827258378
Queens,Kew Gardens,40.705179035414794,-73.82981905825703,13,14.719888212760276,36052,3.6059025851547766,2449.2033824514706
Queens,Richmond Hill,40.69794731471763,-73.83183321446889,17,14.860607748611367,62985,2.699055330634278,4238.3865495598975
Queens,Flushing,40.76445419697846,-73.83177300329581,11,14.2896728463173,69362,1.585882760012687,4853.994961674424
Queens,Long Island City,40.75021734610528,-73.93920223915505,29,11.078927839939439,21104,13.741470811220621,1904.87746692602
Queens,Sunnyside,40.74017628351925,-73.92691617561577,3,11.230718453139703,61947,0.484284953266502,5515.85370592937
Queens,East Elmhurst,40.7640732388309,-73.86704147658772,5,12.898984219246989,21183,2.360383326252183,1642.222336266771
Queens,Maspeth,40.725427374093606,-73.8962171362686,6,11.982960634551395,28916,2.074975791949094,2413.0931313104934
Queens,Ridgewood,40.708323156138576,-73.90143517559589,6,12.253299854565194,69455,0.8638686919588222,5668.269023394809
Queens,Glendale,40.70276242967838,-73.87074167435605,2,13.259314189718488,31071,0.6436870393614624,2343.333867455454
Queens,Rego Park,40.728974094807356,-73.85782686905371,13,13.115551019085519,29404,4.421167188137669,2241.91876934578
Queens,Woodhaven,40.68988687915789,-73.8581104655432,3,14.144670311749975,54149,0.5540268518347523,3828.226378314271
Queens,Ozone Park,40.680708468265415,-73.84320266173447,6,15.08489492124022,78906,0.7603984487871644,5230.795468710674
Queens,South Ozone Park,40.66854957767195,-73.80986478649041,0,17.091452623542985,78906,NaN,4616.693603404386
Queens,College Point,40.78490274926021,-73.84304528896125,1,14.330880421640794,21407,0.46713691783061617,1493.767261338228
Queens,Whitestone,40.781290766026935,-73.81420216610863,1,15.487648261309348,31356,0.31891822936599057,2024.581103015644
Queens,Bayside,40.76604063281064,-73.77427363068671,10,17.195649703802292,44371,2.253724279371662,2580.361938298191
Queens,Auburndale,40.761729549032616,-73.79176243728061,8,16.180795076826943,20201,3.9601999900995,1248.4553388189513
Queens,Little Neck,40.7708261928267,-73.73889775580741,2,19.347519256830388,24356,0.8211528986697323,1258.8694021535312
Queens,Douglaston,40.76684609790763,-73.74249820727329,1,19.05955714542016,24356,0.41057644933486614,1277.889082845376
Queens,Glen Oaks,40.74944079974332,-73.71548118999145,33,20.603028467181392,22426,14.71506287345046,1088.480755910347
Queens,Bellerose,40.72857318176675,-73.72012814826904,7,20.422144764566408,24464,2.8613472858077174,1197.9153160468454
Queens,Kew Gardens Hills,40.722578244228046,-73.82087764933566,13,14.737074302627803,36052,3.6059025851547766,2446.347169028759
Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,5,16.560742576048604,17373,2.8780291256547517,1049.0471619990124
Queens,Briarwood,40.71093547252271,-73.81174822458634,21,15.396354199622829,38675,5.429864253393665,2511.9583180898394
Queens,Jamaica Center,40.70465736068717,-73.79690165888289,16,16.304915458021807,51849,3.0858840093347992,3179.9612904150918
Queens,Oakland Gardens,40.74561857141855,-73.75494976234332,2,18.129904098629748,27873,0.717540271947763,1537.404712587897
Queens,Queens Village,40.718893092167356,-73.73871484578423,3,19.3606720295785,57704,0.5198946346873701,2980.475053337096
Queens,Hollis,40.71124344191904,-73.75925009335594,3,18.250580312813998,26061,1.1511453896627144,1427.9545939534971
Queens,South Jamaica,40.69691125378989,-73.7904261313554,7,16.881431376125043,35181,1.989710355021176,2084.005746678303
Queens,St. Albans,40.6944453852236,-73.75867603727717,3,18.743460866529862,50046,0.5994485073732166,2670.051190459014
Queens,Springfield Gardens,40.66623049036858,-73.76042092682287,3,19.75614306481922,25441,1.179198930859636,1287.7513549344608
Queens,Cambria Heights,40.69277463916085,-73.73526873708028,2,20.223618203956622,20944,0.9549274255156608,1035.6208166500314
Queens,Rosedale,40.65981643342808,-73.73526079428278,1,21.52320797298562,25502,0.3921261077562544,1184.8605482978314
Queens,Far Rockaway,40.603134432500894,-73.75497968043872,3,23.71935561972506,48344,0.6205527056097965,2038.1666675547053
Queens,Breezy Point,40.55740128845452,-73.92551196994168,0,22.29207656033393,26711,NaN,1198.2284345608707
Queens,Steinway,40.7759230156429,-73.90228960391673,4,12.129961306111262,53604,0.7462129691814043,4419.140230314953
Queens,Bay Terrace,40.78284280624555,-73.7768022262158,3,17.440760148632602,22731,1.3197835554968984,1303.3262200892182
Queens,Edgemere,40.595641807368494,-73.77613282391705,4,23.22092463097669,31645,1.2640227524095433,1362.7794974962196
Queens,Arverne,40.58914394372971,-73.79199233136944,2,23.003220750325994,31645,0.6320113762047717,1375.676925569283
Queens,Murray Hill,40.764126122614066,-73.81276269135866,8,15.15743960139822,48419,1.6522439538197815,3194.404943928229
Queens,Floral Park,40.74137842194544,-73.70884705889245,34,21.072681640098573,22426,15.160973869615624,1064.2214589967627
Queens,Holliswood,40.7209572076444,-73.7671416671473,4,17.597621584277622,26061,1.5348605195502858,1480.938766366239
Queens,Jamaica Estates,40.71680483014613,-73.7872269693666,16,16.536430398367163,26061,6.139442078201143,1575.974945752096
Queens,Queensboro Hill,40.7445723092867,-73.82580915110559,16,14.352896933697455,19309,8.286291366720182,1345.3033272096243
Queens,Hillcrest,40.723824901829204,-73.79760300912672,12,15.865574175257278,31734,3.781433163168841,2000.179738183689
Queens,Ravenswood,40.761704526054146,-73.93157506072878,62,11.256825863329706,21104,29.378316906747536,1874.7736045867512
Queens,Lindenwood,40.66391841925139,-73.84963782402441,1,15.678624370939755,28121,0.3556061306496924,1793.588476558066
Queens,Laurelton,40.66788389660247,-73.74025607989822,2,20.857732949142747,26375,0.7582938388625592,1264.5190186445461
Queens,Belle Harbor,40.576155565431094,-73.8540175039252,4,21.85457915813119,26711,1.4975103889783234,1222.2152532304397
Queens,Brookville,40.660003227336134,-73.75175310731153,1,20.543961563319755,18950,0.5277044854881267,922.4121619188728
Queens,North Corona,40.7540709990489,-73.85751790676447,5,13.104126437344304,52082,0.9600245766291617,3974.4732507751196
Queens,Forest Hills Gardens,40.714611081511705,-73.8410221123401,16,14.009467802207295,85046,1.8813348070455989,6070.608905400416
Staten Island,St. George,40.6449815710044,-74.07935312512797,0,18.67556134170139,32154,NaN,1721.7153161657359
Staten Island,New Brighton,40.64061455913511,-74.08701650516626,5,19.307136096503417,32154,1.5550164831747217,1665.3945898181755
Staten Island,Stapleton,40.626927625381754,-74.07790192660066,3,19.602192945485992,24048,1.2475049900199602,1226.8015148548873
Staten Island,Rosebank,40.61530494652761,-74.06980526716141,3,19.95822327583072,24048,1.2475049900199602,1204.9168739945892
Staten Island,West Brighton,40.631878926546065,-74.1071817826561,7,20.878663924550622,17370,4.029936672423719,831.9497867665332
Staten Island,Grymes Hill,40.624184791313006,-74.08724819983729,5,20.238221286594978,19834,2.5209236664313805,980.026837296086
Staten Island,Todt Hill,40.59706851814673,-74.1113288180088,4,23.22550889358756,30762,1.3003055718093752,1324.4919687634153
Staten Island,South Beach,40.58024741350957,-74.0795529253982,17,22.956136508923912,23017,7.385845244819047,1002.6512950492531
Staten Island,Port Richmond,40.63366930554365,-74.12943426797007,4,22.109667614014324,18042,2.217049107637734,816.0231223269946
Staten Island,Mariner's Harbor,40.63254639048112,-74.15008537046981,1,23.466607311064987,27957,0.3576921701183961,1191.352445175051
Staten Island,Port Ivory,40.63968297845542,-74.17464532993542,1,24.784990976487173,27957,0.3576921701183961,1127.9810441134323
Staten Island,New Springville,40.594252379161695,-74.16496031329827,4,26.479555489440394,39309,1.0175786715510442,1484.5037718127774
Staten Island,Travis,40.58631375103281,-74.19073717538116,0,28.57619257484221,39309,NaN,1375.585634686921
Staten Island,New Dorp,40.57257231820632,-74.1164794360638,3,25.26022899720729,20242,1.4820669894279221,801.3387369622781
Staten Island,Oakwood,40.5584622432888,-74.12156593771896,4,26.614296266520128,22266,1.796460971885386,836.6180257792449
Staten Island,Great Kills,40.549480228713605,-74.14932381490992,3,28.71366759563735,41680,0.7197696737044146,1451.5735358840996
Staten Island,Eltingville,40.542230747450745,-74.1643308041936,3,30.065913813204972,26376,1.1373976342129208,877.272520764549
Staten Island,Annadale,40.53811417474507,-74.17854866165878,2,31.15108717730393,26376,0.7582650894752806,846.7120216342573
Staten Island,Woodrow,40.541967622888755,-74.20524582480327,0,32.3894333059385,18894,NaN,583.3383937759678
Staten Island,Tottenville,40.50533376115642,-74.24656934235283,0,37.49105627688983,18332,NaN,488.96995231633895
Staten Island,Silver Lake,40.61919310792676,-74.09629029235458,5,21.009516205574407,16784,2.979027645376549,798.8760824271974
Staten Island,Sunnyside,40.61276015756489,-74.0971255217853,3,21.453636373360855,61947,0.484284953266502,2887.4825191369455
Brooklyn,Wingate,40.66094656188111,-73.93718680559314,23,13.810680475500385,70300,3.271692745376956,5090.263301993663
Brooklyn,Rugby,40.65557231328077,-73.92688212616955,23,14.22331366089056,57934,3.9700348672627475,4073.1717925408248
Staten Island,Westerleigh,40.62109047275409,-74.13304143951704,3,22.981630391358213,23790,1.2610340479192939,1035.1745979234684
Staten Island,Graniteville,40.62017151223189,-74.15315246387762,2,24.275267284567708,27957,0.7153843402367922,1151.6660011308236
Staten Island,Arlington,40.63532509911492,-74.16510420241123,1,24.32590768325737,27957,0.3576921701183961,1149.2685232560418
Staten Island,Arrochar,40.596312571276734,-74.06712363225573,7,21.1988807565989,15238,4.593778711116944,718.8115342012401
Staten Island,Grasmere,40.598268359599906,-74.0766743627905,16,21.459417088676,15238,10.500065625410159,710.0845254571709
Staten Island,Old Town,40.59632891379513,-74.08751118005578,17,22.089249918394213,23017,7.385845244819047,1042.0000717558648
Staten Island,Dongan Hills,40.58867294819928,-74.0963990531252,17,23.06420225066605,23017,7.385845244819047,997.9534410012084
Staten Island,Midland Beach,40.57352690574281,-74.09348266303591,19,24.098946685091146,20242,9.38642426637684,839.9537234763354
Staten Island,Bay Terrace,40.55398800858462,-74.13916622175769,2,27.840681260666738,22731,0.879855703664599,816.4670895505102
Staten Island,Huguenot,40.53191192048961,-74.19174105747814,3,32.35144452843032,26376,1.1373976342129208,815.2958974311294
Staten Island,Charleston,40.53053148283314,-74.23215775896526,0,34.80622706814074,18332,NaN,526.687364422209
Staten Island,Rossville,40.54940400650072,-74.21572851113952,0,32.50392857030454,18894,NaN,581.2835811256823
Staten Island,Arden Heights,40.54928582278321,-74.18588674583894,1,30.73646235455421,24996,0.4000640102416387,813.2360748502455
Staten Island,Chelsea,40.59472602746296,-74.18956045519691,1,28.00630012971627,55839,0.1790863016887838,1993.801385451542
Staten Island,Bloomfield,40.60577868452358,-74.18725638381567,1,27.2425119473288,39309,0.25439466788776105,1442.9286137783763
Manhattan,Carnegie Hill,40.7826825671257,-73.95325646837112,107,11.781628369221721,63664,16.80698668007037,5403.667303436219
Manhattan,Civic Center,40.71522892046282,-74.00541529873355,29,12.552327664274658,36757,7.889653671409527,2928.3015057529587
Manhattan,Midtown South,40.7485096643122,-73.98871313285247,100,11.693351339403515,25807,38.74917657999767,2206.9806380517452
Staten Island,Clifton,40.61917845202843,-74.072642445484,3,19.83294679151557,19834,1.5125541998588283,1000.053103983765
Brooklyn,Remsen Village,40.652117451793494,-73.91665331978048,13,14.574374413133695,57934,2.243932751061553,3975.0591248563496
Brooklyn,Mill Basin,40.61597423962336,-73.91515391550405,7,17.184660897869893,42940,1.6301816488122962,2498.7400249092248
Queens,Jamaica Hills,40.71145964370482,-73.79646462081594,13,16.15423442907608,38675,3.361344537815126,2394.1091216547343
Queens,Utopia,40.733500254297574,-73.79671678028348,11,15.812653139148425,17373,6.331664076440454,1098.6771066892325
Queens,Pomonok,40.73493618075478,-73.80486120040538,11,15.384838094509561,31734,3.466313732904771,2062.6801403470745
Queens,Astoria Heights,40.7703173929982,-73.89467996270574,4,12.174868021226676,89122,0.4488229617827248,7320.161487140337
Bronx,Concourse Village,40.824780490842905,-73.91584652759009,15,14.250757470379007,58961,2.544054544529435,4137.394108527475
Bronx,Mount Hope,40.84884160724665,-73.90829930881988,16,16.04960592509449,52649,3.0389940929552317,3280.3920697940775
Queens,Hunters Point,40.743414090073536,-73.95386782130745,50,11.046201323696113,61947,8.071415887775034,5607.991216592477
Manhattan,Turtle Bay,40.752042369507215,-73.96770824581834,146,11.180179235084752,49737,29.3544041659127,4448.676443747815
Manhattan,Stuyvesant Town,40.730999554770605,-73.97405170469203,97,11.34372075597565,19101,50.78268153499817,1683.8390516566594
Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,28,12.155910771810467,30847,9.077057736570817,2537.613230226577
Brooklyn,Dumbo,40.70317632822693,-73.98875280745041,36,12.338491861221303,30847,11.67050280416248,2500.0624344494777
Brooklyn,Homecrest,40.598525095137255,-73.95918459428701,22,18.391866654580426,45679,4.816217517896627,2483.652195717927
Queens,Middle Village,40.71641451115819,-73.88114319200605,4,12.567180002236574,37629,1.0630099125674346,2994.227821460597
Staten Island,Prince's Bay,40.526264067348116,-74.20152556457658,3,33.3262345142057,26376,1.1373976342129208,791.4485505032654
Staten Island,Richmond Valley,40.5195414574891,-74.22957080626941,0,35.44189778312226,18332,NaN,517.2409251947524
Brooklyn,Madison,40.60937770113766,-73.94841515328893,20,17.449270203510252,39076,5.118231139318252,2239.4059776860536
Bronx,Bronxdale,40.85272297633017,-73.86172577555115,23,17.266610616216955,34309,6.703780349179516,1987.0141721836642
Bronx,Allerton,40.86578787802982,-73.85931863221647,9,18.339845660779236,28510,3.156787092248334,1554.5387091762825
Bronx,Kingsbridge Heights,40.870392391414704,-73.90152264513144,19,17.884604410375868,33286,5.70810550982395,1861.1538302009585
Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,24,14.641373964190414,31392,7.6452599388379205,2144.061074922199
Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,27,12.26473782973609,55839,4.835330145597164,4552.808284626948
Queens,Hammels,40.58733774018741,-73.80553002968719,0,22.586069958076084,31645,NaN,1401.0848305499346
Queens,Bayswater,40.61132169128385,-73.76596781445626,3,22.610267974282817,48344,0.6205527056097965,2138.1436104599484
Queens,Queensbridge,40.75609129709471,-73.9456307033409,93,11.06951046039507,21104,44.06747536012131,1906.49804031594
Staten Island,Fox Hills,40.61731079252983,-74.08173992211962,3,20.389055129577716,19834,1.5125541998588283,972.7768096142662
